x,freq,UserID,Username
23502894,18,23502894,tmj_sdf_transp
23511679,15,23511679,tmj_sac_transp
235848609,9,235848609,tmj_VA_finance
235850470,19,235850470,tmj_MI_finance
23624848,16,23624848,tmj_was_itpmba
236532376,8,236532376,AaronLMGoodwin
23696546,26,23696546,tmj_tpa_itpm1
23883877,34,23883877,tmj_chi_legal1
2388492578,23,2388492578,EricAllixRogers
238859495,41,238859495,tmj_SFO_facmgmt
23903548,23,23903548,tmj_dfw_itpm1
23903871,30,23903871,tmj_lax_itpm1
239490555,31,239490555,tmj_il_itpm
2409613680,46,2409613680,SeagovilleBL
2414879204,29,2414879204,JobsAtAim
24173481,68,24173481,tmj_cin_hrta
24215049,70,24215049,tmj_dc_mgmt
24215603,3,24215603,tmj_jax_mgmt
24218128,6,24218128,tmj_bos_mgmt
24221453,21,24221453,tmj_chh_mgmt
24222336,47,24222336,tmj_bal_mgmt
24274750,38,24274750,tmj_gta_mgmt
24311476,20,24311476,tmj_njc_mgmt
24312330,32,24312330,tmj_hou_mgmt
24313267,2,24313267,tmj_nya_mgmt
24313954,36,24313954,tmj_den_mgmt
24314172,55,24314172,tmj_cle_mgmt
24314585,25,24314585,tmj_msp_mgmt
24315900,53,24315900,tmj_dtw_mgmt
24316115,11,24316115,tmj_ind_mgmt
24316749,31,24316749,tmj_mke_mgmt
24317000,18,24317000,tmj_bna_mgmt
24317219,50,24317219,tmj_las_mgmt
24318428,37,24318428,tmj_cin_mgmt
24384122,6,24384122,tmj_mia_mgmt
24385142,31,24385142,tmj_kan_mgmt
24416573,27,24416573,tmj_stl_constru
24467502,6,24467502,tmj_mon_it
24468282,7,24468282,tmj_mon_sales
24472487,27,24472487,tmj_mon_hrta
24578774,1,24578774,tmj_mad_sales
24599227,47,24599227,tmj_mad_hrta
24603041,10,24603041,tmj_mad_transp
24644494,20,24644494,tmj_roa_hrta
2482489620,9,2482489620,MBIEnergy_Jobs
249827241,36,249827241,TotalTrafficSDF
25006647,19,25006647,tmj_har_health
25054478,20,25054478,tmj_har_hrta
25059055,36,25059055,tmj_har_acct
25286283,40,25286283,tmj_ctm_sales
25286492,19,25286492,tmj_ctm_health
25286880,78,25286880,tmj_ctm_manuf
25288024,66,25288024,tmj_ctm_nursing
25289115,59,25289115,tmj_ctm_hrta
25292210,9,25292210,tmj_ctm_cler
2535717440,32,2535717440,NoodlesCareers
2544230210,2,2544230210,avilabistro
2557323745,25,2557323745,LabattFoodJobs
25720841,31,25720841,tmj_dc_pharm
25721411,46,25721411,tmj_chi_pharm
25721759,35,25721759,tmj_bos_pharm
25733275,7,25733275,tmj_lax_pharm
25759675,22,25759675,tmj_mke_pharm
26650024,15,26650024,tmj_was_aero
26760088,24,26760088,tmj_grn_sales
26760386,34,26760386,tmj_grn_health
26760719,33,26760719,tmj_grn_manuf
26769972,40,26769972,tmj_grn_hrta
26800702,1,26800702,tmj_rch_manuf
26813525,8,26813525,tmj_rch_mgmt
27301447,6,27301447,tmj_cao_it
27308193,31,27308193,tmj_cao_sales
27308656,41,27308656,tmj_cao_health
27309513,14,27309513,tmj_cao_manuf
27313171,38,27313171,tmj_cao_nursing
27341015,13,27341015,tmj_cao_cler
27350665,32,27350665,tmj_cao_acct
27352034,72,27352034,tmj_cao_transp
27564050,33,27564050,tmj_nct_manuf
27787856,7,27787856,tmj_ksw_sales
27789443,50,27789443,tmj_ksw_health
27790344,35,27790344,tmj_ksw_manuf
27796971,33,27796971,tmj_ksw_hrta
28418213,15,28418213,tmj_clt_retail
28439613,76,28439613,tmj_dc_retail
28440291,7,28440291,tmj_jax_retail
28441930,70,28441930,tmj_chi_retail
28442780,35,28442780,tmj_bos_retail
28443787,27,28443787,tmj_dfw_retail
28457303,47,28457303,tmj_chh_retail
28464514,20,28464514,tmj_bal_retail
28465115,45,28465115,tmj_mgm_retail
28465748,25,28465748,tmj_mob_retail
28466494,45,28466494,tmj_lax_retail
28467671,38,28467671,tmj_bhm_retail
28468402,58,28468402,tmj_hsv_retail
28468894,64,28468894,tmj_gta_retail
28482546,45,28482546,tmj_hou_retail
28483316,36,28483316,tmj_aus_retail
28485913,33,28485913,tmj_den_retail
28486269,74,28486269,tmj_cle_retail
28487761,43,28487761,tmj_msp_retail
2850292919,57,2850292919,BLifeAftonOaks
2850326631,145,2850326631,BLifeAlief
2850400817,38,2850400817,BLifeBaytown
2850405682,47,2850405682,BLifeAlvin
2850410380,37,2850410380,BLifeAngleton
2850435082,125,2850435082,BLifeBellaire
2850448228,50,2850448228,BLifeBriargrove
2850503692,70,2850503692,BLifeCleveland
2850522754,4,2850522754,BLifeCloverleaf
2851616002,77,2851616002,BLifeConroe
2851642834,64,2851642834,BLifeCyFair
2852130051,132,2852130051,BLifeDayton
2853826637,91,2853826637,BLifeDTHouston
28538424,67,28538424,tmj_dtw_retail
28542508,50,28542508,tmj_ind_retail
28542657,40,28542657,tmj_mem_retail
28545643,39,28545643,tmj_elp_retail
28554892,9,28554892,tmj_mke_retail
28557425,5,28557425,tmj_las_retail
28560344,59,28560344,tmj_cin_retail
28560884,11,28560884,tmj_cae_retail
28620145,15,28620145,MHTalent
28621911,94,28621911,tmj_brl_retail
28623095,19,28623095,tmj_mia_retail
2863330414,11,2863330414,FriendswoodBL
2863354613,77,2863354613,BLifeGalveston
2864015027,1,2864015027,BLifeTheHeights
2864051157,3,2864051157,JacintoCityBL
2864344025,105,2864344025,BLifeKemah
2865999088,81,2865999088,BLifeKingwood
2866002617,92,2866002617,BLifeLaMarque
2866011003,103,2866011003,BLifeLeagueCity
2866050172,89,2866050172,BLifeLaPorte
2866188731,44,2866188731,BLifeLiberty
28679810,20,28679810,tmj_abq_retail
28691326,23,28691326,tmj_kan_retail
28693012,34,28693012,tmj_fre_retail
28697749,39,28697749,tmj_buf_retail
28700693,104,28700693,tmj_ash_retail
28705025,32,28705025,tmj_mad_retail
28705967,65,28705967,tmj_har_retail
28706695,76,28706695,tmj_ctm_retail
2870762297,68,2870762297,BLifeMagnolia
2870783428,52,2870783428,BLifeLivingston
2870795963,56,2870795963,BLifeMemorial
2870808849,19,2870808849,MissouriCityBL
28708336,30,28708336,tmj_grn_retail
2870854426,9,2870854426,MidtownVillBL
28709897,83,28709897,tmj_cao_retail
28710859,8,28710859,tmj_ksw_retail
2871399976,48,2871399976,BLifeMontgomery
2872511249,66,2872511249,BLifeMontrose
2872520561,13,2872520561,BLifePasadena
2872534385,25,2872534385,BLifePearland
287319606,30,287319606,salineweather
2874328108,23,2874328108,BLifeRosenberg
2874408405,22,2874408405,BLifeSeabrook
2875385374,79,2875385374,BLifeSpring
2875683333,49,2875683333,SummerwoodBL
2875695789,25,2875695789,BLifeTexasCity
2875712475,51,2875712475,BLifeTomball
2875734329,68,2875734329,TheWoodlandsBL
2875758455,84,2875758455,BLifeWestU
2883867506,131,2883867506,BLifeDeerPark
2883942865,87,2883942865,BLifeDickinson
28847631,7,28847631,tmj_lax_ins
28849931,12,28849931,tmj_chi_ins
2887259902,19,2887259902,YoungsCareers
29143222,38,29143222,tmj_iad_health
29144676,42,29144676,tmj_des_health
29145089,8,29145089,tmj_kyl_health
2960712413,13,2960712413,Kikkygreenwood
29607888,32,29607888,tmj_mop_health
29608688,26,29608688,tmj_mit_eng
29611031,35,29611031,tmj_mit_sales
2963298858,15,2963298858,RoyalTireJobs
29916461,26,29916461,tmj_ksk_health
3011572896,11,3011572896,CloudPeakJobs
301664439,22,301664439,Ayilmaz74
302104655,29,302104655,tmj_aus_ins
3028191076,35,3028191076,Denver_LAF
3032558408,28,3032558408,Tampa_LAF
303938403,4,303938403,tmj_ma_cler
312368587,13,312368587,tmj_mo_hr
3159827665,29,3159827665,madewell_jobs
31610917,12,31610917,tmj_lan_health
31616770,44,31616770,tmj_lan_nursing
31620793,34,31620793,tmj_lan_hrta
3166199949,26,3166199949,jcrew_jobs
318670019,25,318670019,tmj_CA_ACCT
318670506,12,318670506,tmj_CO_ACCT
318671690,6,318671690,tmj_FL_ACCT
318673108,5,318673108,tmj_IL_ACCT
318698571,24,318698571,tmj_MA_ACCT
318698942,31,318698942,tmj_MI_ACCT
318699609,12,318699609,tmj_MO_ACCT
318738634,23,318738634,tmj_OH_ACCT
318764031,22,318764031,tmj_VAF_ACCT
318767599,25,318767599,tmj_WI_ACCT
319190376,33,319190376,tmj_CT_ACCT
319190868,60,319190868,tmj_FLF_ACCT
319194446,16,319194446,tmj_MN_ACCT
32283757,59,32283757,tmj_in_nursing
3271274539,12,3271274539,SetonHHJobs
3290111838,24,3290111838,PFGCareers
3311589373,21,3311589373,SHC_NursingJobs
331922418,25,331922418,tmj_SFO_phys
336141169,46,336141169,tmj_CAP_ACCT
3405932663,30,3405932663,SHC_Jobs
34167521,7,34167521,tmj_rip_edu
3417954461,36,3417954461,PremiseJobs
39521793,48,39521793,tmj_bna_retail
395479631,10,395479631,tmj_tx_vets
395498959,42,395498959,tmj_CA_vets
395504604,19,395504604,tmj_fl_vets
395556906,38,395556906,tmj_il_vets
395574795,1,395574795,tmj_va_vets
395580730,7,395580730,tmj_lax_vets
395608302,13,395608302,tmj_sfo_vets
395609370,27,395609370,tmj_dc_vets
395610497,3,395610497,tmj_phx_vets
395637732,16,395637732,tmj_hou_vets
395640134,24,395640134,tmj_bal_vets
395696876,20,395696876,tmj_md_vets
395700417,20,395700417,tmj_mi_vets
395737339,24,395737339,tmj_nv_vets
395753780,37,395753780,tmj_oh_vets
404878140,9,404878140,PaneraCareers
4181892253,2,4181892253,FavoriteJobs
423936363,9,423936363,kc4kqe_wx
43682302,12,43682302,tmj_usa_energy
43682788,38,43682788,tmj_usa_aero
43682934,32,43682934,tmj_usa_ins
43709923,2,43709923,tmj_usa_prod
44765386,43,44765386,tmj_lan_retail
4519303158,18,4519303158,MTC_Jobs
4519424298,18,4519424298,CTS_Jobs
454262910,6,454262910,tmj_ny_cler
4549072827,9,4549072827,everylotla
4549162582,31,4549162582,everylotchicago
455074883,39,455074883,tmj_pa_cler
455163075,11,455163075,tmj_fl_cler
455189411,9,455189411,SaginawMinnWX
4554563667,28,4554563667,everylotsf
46960525,7,46960525,tmj_clt_cosmo
46961028,45,46961028,tmj_jax_cosmo
46961271,8,46961271,tmj_chi_cosmo
46961569,21,46961569,tmj_dfw_cosmo
47018030,45,47018030,tmj_bal_cosmo
47020411,3,47020411,tmj_atl_cosmo
47245457,54,47245457,tmj_aus_cosmo
47246274,67,47246274,tmj_den_cosmo
47246456,44,47246456,tmj_cle_cosmo
47246609,41,47246609,tmj_msp_cosmo
47378616,6,47378616,tmj_phl_cosmo
47380309,34,47380309,tmj_ind_cosmo
47394255,1,47394255,tmj_las_cosmo
47395304,50,47395304,tmj_cin_cosmo
47496166,13,47496166,tmj_orl_cosmo
47498404,23,47498404,tmj_sac_cosmo
47498799,10,47498799,tmj_kan_cosmo
47822211,21,47822211,tmj_grn_cosmo
48002318,48,48002318,tmj_azs_cosmo
4817390180,11,4817390180,DeborahCareers
49552915,1,49552915,tmj_usa_cosmo
495532338,29,495532338,kagedpoet
49629832,22,49629832,tmj_ar_nursing
502340350,69,502340350,nwkhealth
506137661,34,506137661,nwkhrta
524615099,4,524615099,tmj_oh_insur
524706756,11,524706756,tmj_ma_eng
54446454,14,54446454,tmj_flf_sales
546225760,23,546225760,kmgcareers
567075138,29,567075138,BlueCrewSRH
57694228,25,57694228,tmj_ia_health
57709710,68,57709710,tmj_al_retail
59695864,61,59695864,tmj_fl_retail
59696117,39,59696117,tmj_ar_retail
59784845,41,59784845,tmj_ca_retail
59785313,34,59785313,tmj_il_retail
59877844,14,59877844,tmj_az_retail
59878336,68,59878336,tmj_co_retail
59878693,37,59878693,tmj_ct_retail
59887931,43,59887931,tmj_ga_retail
59912224,15,59912224,tmj_ia_retail
59921585,16,59921585,tmj_id_retail
59921955,70,59921955,tmj_in_retail
59949959,47,59949959,tmj_ks_retail
59950260,40,59950260,tmj_ky_retail
59950484,18,59950484,tmj_la_retail
59950708,7,59950708,tmj_ma_retail
59950987,28,59950987,tmj_md_retail
59951643,8,59951643,tmj_mi_retail
59952184,15,59952184,tmj_mn_retail
59967225,15,59967225,tmj_mo_retail
59967434,4,59967434,tmj_ms_retail
59967634,1,59967634,tmj_mt_retail
59989716,14,59989716,tmj_ut_retail
59990150,29,59990150,tmj_wy_retail
617658649,21,617658649,DawnAndAva_LDS
63051013,8,63051013,tmj_usa_purch
633894355,21,633894355,tmjmexsales
633895744,10,633895744,tmjmexmgmt
634142633,11,634142633,tmjmexmanuf
64094640,20,64094640,tmj_cob_hrta
65689013,10,65689013,chandlerregjobs
66694038,59,66694038,tmj_il_mgmt
66763396,57,66763396,tmj_co_mgmt
66807259,11,66807259,tmj_ar_mgmt
66919214,27,66919214,tmj_la_nursing
66989806,2,66989806,tmj_ma_mgmt
67005455,23,67005455,tmj_ia_sales
67083158,12,67083158,tmj_mt_nursing
67131945,16,67131945,tmj_mn_mgmt
67377345,29,67377345,tmj_nh_nursing
67406303,7,67406303,tmj_ms_nursing
67508180,6,67508180,tmj_sd_nursing
67509411,6,67509411,tmj_vt_nursing
70837652,23,70837652,CA_physician
71026662,19,71026662,CO_physician
71180846,29,71180846,FL_physician
71181067,60,71181067,GA_physician
712656728,19,712656728,HMCorpJobs
713475638,30,713475638,HMRIJobs
713525258,36,713525258,HMPOJobs
71543842,46,71543842,tmj_clt_cstsrv
71548286,52,71548286,IL_physician
71552728,9,71552728,KY_physician
716093454,30,716093454,HMWBJobs
716115295,15,716115295,HMSJJobs
71633088,50,71633088,tmj_rdu_cstsrv
71635706,77,71635706,tmj_DC_cstsrv
71714874,81,71714874,tmj_chi_cstsrv
71719032,111,71719032,tmj_bos_cstsrv
71721845,52,71721845,tmj_chh_cstsrv
71722242,31,71722242,tmj_bal_cstsrv
71723093,1,71723093,tmj_lax_cstsrv
71723952,100,71723952,tmj_atl_cstsrv
71724410,68,71724410,tmj_bhm_cstsrv
71795134,45,71795134,tmj_NJN_cstsrv
71822093,2,71822093,tmj_okc_cstsrv
71823547,47,71823547,tmj_njc_cstsrv
71825498,14,71825498,tmj_hou_cstsrv
71826811,65,71826811,tmj_aus_cstsrv
71941029,27,71941029,tmj_den_cstsrv
71942015,35,71942015,tmj_cle_cstsrv
71942673,14,71942673,tmj_msp_cstsrv
71945350,27,71945350,tmj_sat_cstsrv
71946353,46,71946353,tmj_san_cstsrv
71946774,30,71946774,tmj_sjc_cstsrv
71947433,12,71947433,tmj_dtw_cstsrv
71947812,28,71947812,tmj_ind_cstsrv
71948079,21,71948079,tmj_mem_cstsrv
71948302,69,71948302,tmj_elp_cstsrv
71948502,54,71948502,tmj_mke_cstsrv
71948834,6,71948834,tmj_bna_cstsrv
71949911,73,71949911,tmj_las_cstsrv
71950509,35,71950509,tmj_sdf_cstsrv
71952125,55,71952125,tmj_cin_cstsrv
71957610,17,71957610,tmj_orl_cstsrv
71958426,45,71958426,tmj_mia_cstsrv
71959619,24,71959619,tmj_sac_cstsrv
71960479,14,71960479,tmj_kan_cstsrv
71961116,9,71961116,tmj_orf_cstsrv
71961377,15,71961377,tmj_pit_cstsrv
71965476,20,71965476,tmj_AL_cstsrv
71965722,7,71965722,tmj_AR_cstsrv
71966331,92,71966331,tmj_CA_cstsrv
71966627,78,71966627,tmj_CO_cstsrv
71967141,31,71967141,tmj_CT_cstsrv
71968216,92,71968216,tmj_FL_cstsrv
71968519,30,71968519,tmj_GA_cstsrv
71970138,33,71970138,tmj_ID_cstsrv
71970336,83,71970336,tmj_IL_cstsrv
71970659,40,71970659,tmj_IN_cstsrv
71970886,61,71970886,tmj_KS_cstsrv
71971270,33,71971270,tmj_KY_cstsrv
71972199,9,71972199,tmj_LA_cstsrv
71972709,32,71972709,tmj_MA_cstsrv
71973010,15,71973010,tmj_MD_cstsrv
72033272,54,72033272,tmj_MI_cstsrv
72033768,49,72033768,tmj_MN_cstsrv
72034382,43,72034382,tmj_MO_cstsrv
72041990,40,72041990,tmj_OH_cstsrv
72047396,30,72047396,tmj_RI_cstsrv
72047877,38,72047877,tmj_SC_cstsrv
720526182,29,720526182,HMHJobs
72054210,19,72054210,tmj_VA_cstsrv
720550916,29,720550916,HMSLJobs
72055804,7,72055804,tmj_WV_cstsrv
720562004,40,720562004,HMWJobs
72060552,4,72060552,tmj_roc_cstsrv
72068550,73,72068550,tmj_azs_cstsrv
72075580,13,72075580,tmj_iad_cstsrv
72076297,5,72076297,tmj_kyl_cstsrv
72081097,52,72081097,tmj_on_cstsrv
72081716,2,72081716,tmj_rch_cstsrv
72164935,69,72164935,tmj_cao_cstsrv
72167433,31,72167433,tmj_ohd_cstsrv
72207735,45,72207735,tmj_ils_cstsrv
72209962,21,72209962,tmj_nys_cstsrv
72210455,13,72210455,tmj_roa_cstsrv
72302162,9,72302162,tmj_mad_cstsrv
72372511,23,72372511,tmj_flf_cstsrv
72432504,48,72432504,tmj_grn_cstsrv
72441440,27,72441440,tmj_vaf_cstsrv
72455389,47,72455389,MD_physician
72458202,8,72458202,MO_physician
72464757,24,72464757,NY_physician
72465644,4,72465644,OH_physician
72775431,31,72775431,PA_physician
73023265,20,73023265,TN_physician
73023833,3,73023833,TX_physician
73025027,27,73025027,VA_physician
73026830,34,73026830,WV_physician
73972961,19,73972961,tmj_tx_erdoc
76080828,3,76080828,tmj_caa_retail
76081384,30,76081384,tmj_nvr_retail
76723922,9,76723922,myTCjob
768880238,27,768880238,BUCNSRH
813196879,22,813196879,WeirtonWX
82533641,15,82533641,tmj_dfw_adm
82637881,14,82637881,tmj_kyl_sales
82670000,7,82670000,tmj_cap_retail
843975835,69,843975835,tmj_ca_manuf
843978110,1,843978110,tmj_ca_eng
843984944,31,843984944,tmj_fl_manuf
843988070,16,843988070,tmj_tx_manuf
844274588,18,844274588,tmj_il_manuf
844276686,3,844276686,tmj_va_eng
845872548,1,845872548,tmj_oh_eng
845882468,48,845882468,tmj_fl_eng
846108068,17,846108068,tmj_nj_mgmt
846109038,21,846109038,tmj_tx_eng
846116227,10,846116227,tmj_il_eng
846130724,31,846130724,tmj_mi_manuf
847831728,14,847831728,tmj_oh_manuf
847835558,54,847835558,tmj_ga_manuf
851226386,24,851226386,JoinAHNCN
878472758,1,878472758,Ed_Lukasik_Jr
88003254,10,88003254,tmj_al_hrta
88003429,75,88003429,tmj_ar_hrta
88003617,90,88003617,tmj_az_hrta
88003804,76,88003804,tmj_ca_hrta
88075628,14,88075628,tmj_co_hrta
88075985,85,88075985,tmj_ct_hrta
88113750,42,88113750,tmj_ga_hrta
88113990,39,88113990,tmj_ia_hrta
88114081,73,88114081,tmj_id_hrta
88114220,66,88114220,tmj_il_hrta
88181237,2,88181237,tmj_in_hrta
88181432,15,88181432,tmj_ks_hrta
88181607,24,88181607,tmj_ky_hrta
88181812,44,88181812,tmj_la_hrta
88182028,48,88182028,tmj_ma_hrta
88192402,4,88192402,tmj_md_hrta
88192689,52,88192689,tmj_mi_hrta
88192805,45,88192805,tmj_mn_hrta
88192950,17,88192950,tmj_mo_hrta
88254288,8,88254288,tmj_ms_hrta
88254396,49,88254396,tmj_mt_hrta
88290757,7,88290757,tmj_oh_hrta
88294464,20,88294464,tmj_sc_hrta
88304861,26,88304861,tmj_ut_hrta
88318809,6,88318809,tmj_wi_hrta
889333237,16,889333237,tmj_mi_eng
889373904,16,889373904,tmj_wi_eng
889599440,26,889599440,JoinBAYADA
92694193,2,92694193,tmj_usa_socsci
96222695,28,96222695,tmj_sfo_itmgmt
98900878,58,98900878,tmj_ca_adm
99001602,28,99001602,tmj_mo_adm
99108432,14,99108432,tmj_CLT_adm
99194870,24,99194870,tmj_AUS_adm
99220162,29,99220162,tmj_AZS_retail
99353647,44,99353647,tmj_ATL_adm
99353843,12,99353843,tmj_SCM_retail
99353885,56,99353885,tmj_KYL_HRTA
99429565,11,99429565,tmj_NYS_HRTA
99442327,43,99442327,tmj_GAS_retail
99442437,22,99442437,tmj_CHI_adm
99442489,46,99442489,tmj_MKE_adm
99520437,27,99520437,tmj_LAX_adm
99622969,73,99622969,tmj_AZS_HRTA
99623172,9,99623172,tmj_VAF_HRTA
99623336,47,99623336,tmj_FLS_HRTA
99642642,1,99642642,tmj_VAL_HRTA
99652143,2,99652143,tmj_VAA_HRTA
99660114,4,99660114,tmj_IAD_retail
99660216,16,99660216,tmj_OHD_HRTA
99660283,1,99660283,tmj_LAL_HRTA
99709839,41,99709839,tmj_HOU_adm
99738322,30,99738322,tmj_VAF_retail
99738448,13,99738448,tmj_MIT_HRTA
99786765,44,99786765,tmj_MIN_HRTA
99786997,15,99786997,tmj_VAV_retail
99812697,16,99812697,tmj_VAV_HRTA
99812861,35,99812861,tmj_ksk_HRTA
99812935,105,99812935,tmj_CAP_HRTA
99827065,26,99827065,tmj_OKC_adm
99838205,31,99838205,tmj_NVR_HRTA
99838746,49,99838746,tmj_FLS_retail
99838968,26,99838968,tmj_MIN_retail
99964043,36,99964043,tmj_FLF_retail
99964374,36,99964374,tmj_IAD_HRTA
99964548,30,99964548,tmj_MIT_retail
99964703,70,99964703,tmj_FLF_HRTA
844263858,1,844263858,tmj_ny_manuf
22263724,1,22263724,tmj_mia_nursing
28467014,1,28467014,tmj_atl_retail
149114199,1,149114199,tmj_LA_transp
2849942284,1,2849942284,BLifeAcresHomes
72055440,1,72055440,tmj_WI_cstsrv
141463555,1,141463555,tmj_VAW_cstsrv
71713344,1,71713344,tmj_jax_cstsrv
22454941,1,22454941,tmj_lax_hrta
153927500,1,153927500,tmj_SJC_intern
22327673,1,22327673,tmj_fl_sales
21728868,1,21728868,tmj_bna_it
24312996,1,24312996,tmj_aus_mgmt
117868720,1,117868720,tmj_CHH_skltrd
524611052,1,524611052,tmj_in_insur
2352066656,1,2352066656,CovelliJobs
3805208838,1,3805208838,SGTCareers
